ratioD	ratio_off_off
100.00	29.03
100.00	29.03
100.00	27.41
66.66	3.22
100.00	29.03
100.00	29.03
100.00	29.03
100.00	27.41
66.66	3.22
88.88	16.12
88.88	16.12
88.88	16.12
88.88	11.29
66.66	3.22
100.00	29.03
100.00	29.03
100.00	29.03
100.00	27.41
66.66	3.22
100.00	29.03
100.00	29.03
100.00	29.03
100.00	27.41
66.66	3.22
88.88	16.12
88.88	16.12
88.88	16.12
88.88	11.29
66.66	3.22
100.00	29.03
100.00	29.03
100.00	29.03
100.00	27.41
66.66	3.22
100.00	29.03
100.00	29.03
100.00	29.03
100.00	27.41
66.66	3.22
88.88	16.12
88.88	16.12
88.88	16.12
88.88	11.29
66.66	3.22
100.00	29.03
100.00	29.03
100.00	29.03
100.00	27.41
66.66	3.22
100.00	29.03
100.00	29.03
100.00	29.03
100.00	27.41
66.66	3.22
88.88	16.12
88.88	16.12
88.88	16.12
88.88	11.29
66.66	3.22
100.00	29.03
100.00	29.03
100.00	29.03
100.00	27.41
66.66	3.22
100.00	29.03
100.00	29.03
100.00	29.03
100.00	27.41
66.66	3.22
